YEAR,INCOME,Nervous_1,Nervous_2,Nervous_3,Nervous_4,Nervous_5,Nervous_85,Nervous_94,Nervous_97,Nervous_98,Nervous_99,Nervous_89,Nervous_any,Nervous_no,Nervous_others,Nervous_skip,num_people,Hopeless_1,Hopeless_2,Hopeless_3,Hopeless_4,Hopeless_5,Hopeless_85,Hopeless_94,Hopeless_97,Hopeless_98,Hopeless_99,Hopeless_89,Hopeless_any,Hopeless_no,Hopeless_others,Hopeless_skip,Restless_1,Restless_2,Restless_3,Restless_4,Restless_5,Restless_85,Restless_94,Restless_97,Restless_98,Restless_99,Restless_89,Restless_any,Restless_no,Restless_others,Restless_skip
2002,1,328,926,1764,3092,2884,1,60,28,5,3071,NA,6110,2884,94,3071,12159,383,778,1221,1833,4790,1,48,29,5,3071,NA,4215,4790,83,3071,317,771,1557,2462,3896,1,46,33,5,3071,NA,5107,3896,85,3071
2002,2,374,1166,2617,5191,4887,NA,84,34,12,6554,NA,9348,4887,130,6554,20919,440,911,1728,2681,8495,NA,62,36,12,6554,NA,5760,8495,110,6554,338,904,2265,3911,6828,NA,72,35,12,6554,NA,7418,6828,119,6554
2002,3,89,542,1132,2371,1923,5,19,17,3,3675,NA,4134,1923,44,3675,9776,128,334,655,1179,3761,5,19,17,3,3675,NA,2296,3761,44,3675,98,342,944,1862,2809,5,21,17,3,3675,NA,3246,2809,46,3675
2002,4,113,486,1334,2752,2091,1,30,9,1,4409,NA,4685,2091,41,4409,11226,138,313,671,1268,4387,1,27,10,2,4409,NA,2390,4387,40,4409,101,319,1067,2175,3112,1,30,10,2,4409,NA,3662,3112,43,4409
2003,1,348,1044,2081,3349,2842,1,93,31,4,3403,NA,6822,2842,129,3403,13196,441,823,1450,1917,5064,1,63,30,4,3403,NA,4631,5064,98,3403,361,781,1816,2644,4083,1,76,27,4,3403,NA,5602,4083,108,3403
2003,2,339,1246,2771,5328,4548,NA,78,44,6,6655,1,9684,4548,129,6655,21016,413,989,1755,2741,8365,NA,60,31,6,6655,1,5898,8365,98,6655,354,950,2299,3963,6683,NA,74,31,6,6655,1,7566,6683,112,6655
2003,3,117,461,1206,2404,1845,NA,29,8,2,3598,NA,4188,1845,39,3598,9670,148,326,653,1077,3833,NA,23,10,2,3598,NA,2204,3833,35,3598,131,355,960,1763,2814,NA,35,12,2,3598,NA,3209,2814,49,3598
2003,4,88,505,1413,2779,1967,1,30,15,3,4547,NA,4785,1967,49,4547,11348,104,307,691,1243,4414,1,27,11,3,4547,NA,2345,4414,42,4547,101,357,1045,2121,3132,1,30,11,3,4547,NA,3624,3132,45,4547
2004,1,501,1108,2392,3343,2775,1,76,50,1,3325,1,7344,2775,129,3325,13573,505,1011,1670,2326,4634,1,54,45,1,3325,1,5512,4634,102,3325,527,1070,2075,2714,3747,1,62,50,1,3325,1,6386,3747,115,3325
2004,2,439,1313,2988,5106,4048,NA,78,44,8,6284,NA,9846,4048,130,6284,20308,480,1085,2008,3014,7321,NA,66,42,8,6284,NA,6587,7321,116,6284,465,1156,2604,4018,5659,NA,73,41,8,6284,NA,8243,5659,122,6284
2004,3,174,523,1303,2239,1652,NA,20,11,NA,3748,NA,4239,1652,31,3748,9670,171,362,780,1259,3322,NA,18,10,NA,3748,NA,2572,3322,28,3748,152,480,1088,1838,2334,NA,18,12,NA,3748,NA,3558,2334,30,3748
2004,4,145,578,1659,2792,1881,NA,35,23,2,4936,NA,5174,1881,60,4936,12051,146,387,842,1446,4252,NA,26,14,2,4936,NA,2821,4252,42,4936,162,474,1329,2255,2852,NA,25,16,2,4936,NA,4220,2852,43,4936
2005,1,540,1102,2299,2907,2820,1,59,36,2,3362,NA,6848,2820,98,3362,13128,533,959,1638,2162,4388,1,47,36,2,3362,NA,5292,4388,86,3362,590,1083,2024,2483,3495,1,54,34,2,3362,NA,6180,3495,91,3362
2005,2,501,1277,3062,4661,4129,1,57,50,4,6525,1,9501,4129,113,6525,20268,514,1027,2107,3061,6930,1,46,52,4,6525,1,6709,6930,104,6525,588,1301,2729,3767,5239,1,59,54,4,6525,1,8385,5239,119,6525
2005,3,159,536,1450,2252,1625,NA,24,12,2,3665,1,4397,1625,39,3665,9726,165,377,868,1319,3304,NA,15,10,2,3665,1,2729,3304,28,3665,189,514,1294,1876,2155,NA,17,13,2,3665,1,3873,2155,33,3665
2005,4,184,681,1873,2847,2029,NA,23,18,4,5124,NA,5585,2029,45,5124,12783,168,399,991,1608,4450,NA,18,21,4,5124,NA,3166,4450,43,5124,205,603,1570,2401,2837,NA,19,20,4,5124,NA,4779,2837,43,5124
2006,1,535,1048,2144,2765,2845,NA,72,52,6,3135,NA,6492,2845,130,3135,12602,577,888,1561,2021,4306,NA,64,44,6,3135,NA,5047,4306,114,3135,594,1002,1897,2313,3534,NA,75,46,6,3135,NA,5806,3534,127,3135
2006,2,474,1238,2921,4367,4181,NA,65,45,3,6244,1,9000,4181,114,6244,19539,515,964,1932,2928,6848,NA,55,49,3,6244,1,6339,6848,108,6244,562,1206,2530,3680,5208,NA,57,48,3,6244,1,7978,5208,109,6244
2006,3,145,539,1281,2212,1700,NA,23,18,NA,3428,NA,4177,1700,41,3428,9346,142,349,792,1248,3357,NA,14,16,NA,3428,NA,2531,3357,30,3428,166,467,1173,1816,2258,NA,21,17,NA,3428,NA,3622,2258,38,3428
2006,4,200,650,1957,3024,2255,NA,21,14,1,5426,NA,5831,2255,36,5426,13548,161,430,990,1710,4805,NA,13,12,1,5426,NA,3291,4805,26,5426,194,616,1629,2519,3130,NA,20,13,1,5426,NA,4958,3130,34,5426
2007,1,507,1043,2127,2707,2808,2,67,46,7,3125,NA,6384,2808,122,3125,12439,563,864,1522,2061,4186,2,60,49,7,3125,NA,5010,4186,118,3125,553,1038,1860,2283,3452,2,71,48,7,3125,NA,5734,3452,128,3125
2007,2,521,1220,2838,4272,4151,NA,71,39,3,5691,NA,8851,4151,113,5691,18806,520,947,1934,2803,6813,NA,58,37,3,5691,NA,6204,6813,98,5691,567,1202,2470,3521,5237,NA,73,42,3,5691,NA,7760,5237,118,5691
2007,3,163,551,1493,2258,1831,1,25,12,2,3443,NA,4465,1831,40,3443,9779,183,397,885,1327,3507,1,18,16,2,3443,NA,2792,3507,37,3443,212,509,1296,1859,2420,1,21,16,2,3443,NA,3876,2420,40,3443
2007,4,203,722,2001,3303,2390,NA,27,15,1,5363,NA,6229,2390,43,5363,14025,186,463,990,1872,5117,NA,11,22,1,5363,NA,3511,5117,34,5363,207,618,1750,2808,3241,NA,15,22,1,5363,NA,5383,3241,38,5363
