Year,Column,Num_NA,Count_1,Unique_Values
2002,IRPINC3,0,29927,"1, 2, 3, 4, 5, 6, 7"
2002,IRFAMIN3,0,5070,"1, 2, 3, 4, 5, 6, 7"
2002,IIPINC3,0,52290,"1, 3"
2002,IIFAMIN3,0,48258,"1, 3"
2002,GOVTPROG,0,7711,"1, 2"
2002,INCOME,0,12159,"1, 2, 3, 4"
2003,IRPINC3,0,31545,"1, 2, 3, 4, 5, 6, 7"
2003,IRFAMIN3,0,5672,"1, 2, 3, 4, 5, 6, 7"
2003,IIPINC3,0,53472,"1, 3"
2003,IIFAMIN3,0,49303,"1, 3"
2003,GOVTPROG,0,9099,"1, 2"
2003,INCOME,0,13196,"1, 2, 3, 4"
2004,IRPINC3,0,32131,"1, 2, 3, 4, 5, 6, 7"
2004,IRFAMIN3,0,6042,"1, 2, 3, 4, 5, 6, 7"
2004,IIPINC3,0,53711,"1, 3"
2004,IIFAMIN3,0,49421,"1, 3"
2004,GOVTPROG,0,9835,"1, 2"
2004,INCOME,0,13573,"1, 2, 3, 4"
2005,IRPINC3,0,32481,"1, 2, 3, 4, 5, 6, 7"
2005,IRFAMIN3,0,5761,"1, 2, 3, 4, 5, 6, 7"
2005,IIPINC3,0,53933,"1, 3"
2005,IIFAMIN3,0,49470,"1, 3"
2005,GOVTPROG,0,10388,"1, 2"
2005,INCOME,0,13128,"1, 2, 3, 4"
2006,IRPINC3,0,31437,"1, 2, 3, 4, 5, 6, 7"
2006,IRFAMIN3,0,5506,"1, 2, 3, 4, 5, 6, 7"
2006,IIPINC3,0,53340,"1, 3"
2006,IIFAMIN3,0,49205,"1, 2, 3"
2006,GOVTPROG,0,10115,"1, 2"
2006,INCOME,0,12602,"1, 2, 3, 4"
2007,IRPINC3,0,30709,"1, 2, 3, 4, 5, 6, 7"
2007,IRFAMIN3,0,5479,"1, 2, 3, 4, 5, 6, 7"
2007,IIPINC3,0,53339,"1, 3"
2007,IIFAMIN3,0,49105,"1, 2, 3"
2007,GOVTPROG,0,10298,"1, 2"
2007,INCOME,0,12439,"1, 2, 3, 4"
2008,IRPINC3,0,31339,"1, 2, 3, 4, 5, 6, 7"
2008,IRFAMIN3,0,5270,"1, 2, 3, 4, 5, 6, 7"
2008,IIPINC3,0,53786,"1, 3"
2008,IIFAMIN3,0,50097,"1, 2, 3"
2008,GOVTPROG,0,10367,"1, 2"
2008,INCOME,0,11964,"1, 2, 3, 4"
2009,IRPINC3,0,31657,"1, 2, 3, 4, 5, 6, 7"
2009,IRFAMIN3,0,5506,"1, 2, 3, 4, 5, 6, 7"
2009,IIPINC3,0,53739,"1, 3"
2009,IIFAMIN3,0,49863,"1, 2, 3"
2009,GOVTPROG,0,11322,"1, 2"
2009,INCOME,0,12442,"1, 2, 3, 4"
2010,IRPINC3,0,33465,"1, 2, 3, 4, 5, 6, 7"
2010,IRFAMIN3,0,6011,"1, 2, 3, 4, 5, 6, 7"
2010,IIPINC3,0,55760,"1, 3"
2010,IIFAMIN3,0,50740,"1, 2, 3"
2010,GOVTPROG,0,12958,"1, 2"
2010,INCOME,0,13413,"1, 2, 3, 4"
2011,IRPINC3,0,34583,"1, 2, 3, 4, 5, 6, 7"
2011,IRFAMIN3,0,6105,"1, 2, 3, 4, 5, 6, 7"
2011,IIPINC3,0,56863,"1, 3"
2011,IIFAMIN3,0,51601,"1, 2, 3"
2011,GOVTPROG,0,14707,"1, 2"
2011,INCOME,0,13833,"1, 2, 3, 4"
2012,IRPINC3,0,32151,"1, 2, 3, 4, 5, 6, 7"
2012,IRFAMIN3,0,5682,"1, 2, 3, 4, 5, 6, 7"
2012,IIPINC3,0,53772,"1, 3"
2012,IIFAMIN3,0,48582,"1, 2, 3"
2012,GOVTPROG,0,14623,"1, 2"
2012,INCOME,0,13108,"1, 2, 3, 4"
2013,IRPINC3,0,31816,"1, 2, 3, 4, 5, 6, 7"
2013,IRFAMIN3,0,5622,"1, 2, 3, 4, 5, 6, 7"
2013,IIPINC3,0,53676,"1, 3"
2013,IIFAMIN3,0,48514,"1, 2, 3"
2013,GOVTPROG,0,14786,"1, 2"
2013,INCOME,0,13048,"1, 2, 3, 4"
2014,IRPINC3,0,26163,"1, 2, 3, 4, 5, 6, 7"
2014,IRFAMIN3,0,4864,"1, 2, 3, 4, 5, 6, 7"
2014,IIPINC3,0,53437,"1, 3"
2014,IIFAMIN3,0,47863,"1, 2, 3"
2014,GOVTPROG,0,13256,"1, 2"
2014,INCOME,0,11646,"1, 2, 3, 4"
2015,IRPINC3,0,26977,"1, 2, 3, 4, 5, 6, 7"
2015,IRFAMIN3,0,5021,"1, 2, 3, 4, 5, 6, 7"
2015,IIPINC3,0,55399,"1, 3"
2015,IIFAMIN3,0,51602,"1, 3"
2015,GOVTPROG,0,13576,"1, 2"
2015,INCOME,0,12071,"1, 2, 3, 4"
2016,IRPINC3,0,26875,"1, 2, 3, 4, 5, 6, 7"
2016,IRFAMIN3,0,4794,"1, 2, 3, 4, 5, 6, 7"
2016,IIPINC3,0,55176,"1, 3"
2016,IIFAMIN3,0,51521,"1, 3"
2016,GOVTPROG,0,12833,"1, 2"
2016,INCOME,0,11268,"1, 2, 3, 4"
2017,IRPINC3,0,25775,"1, 2, 3, 4, 5, 6, 7"
2017,IRFAMIN3,0,4398,"1, 2, 3, 4, 5, 6, 7"
2017,IIPINC3,0,54775,"1, 3"
2017,IIFAMIN3,0,51234,"1, 3"
2017,GOVTPROG,0,11827,"1, 2"
2017,INCOME,0,10576,"1, 2, 3, 4"
2018,IRPINC3,0,25303,"1, 2, 3, 4, 5, 6, 7"
2018,IRFAMIN3,0,4263,"1, 2, 3, 4, 5, 6, 7"
2018,IIPINC3,0,54769,"1, 3"
2018,IIFAMIN3,0,51269,"1, 3"
2018,GOVTPROG,0,11692,"1, 2"
2018,INCOME,0,10128,"1, 2, 3, 4"
2019,IRPINC3,0,25145,"1, 2, 3, 4, 5, 6, 7"
2019,IRFAMIN3,0,4271,"1, 2, 3, 4, 5, 6, 7"
2019,IIPINC3,0,54541,"1, 3"
2019,IIFAMIN3,0,51118,"1, 3"
2019,GOVTPROG,0,11210,"1, 2"
2019,INCOME,0,9801,"1, 2, 3, 4"
