"hryear4","prtage","hufaminc","pesex","avg_net_use","n"
2007,NA,-3,NA,0,678
2007,NA,-2,1,69.4308943089431,615
2007,NA,-2,2,69.6180555555556,576
2007,NA,-2,NA,0,154
2007,NA,1,1,53.4285714285714,350
2007,NA,1,2,52.6315789473684,361
2007,NA,1,NA,0,110
2007,NA,2,1,52.8957528957529,259
2007,NA,2,2,52.9411764705882,238
2007,NA,2,NA,0,63
2007,NA,3,1,53.0201342281879,298
2007,NA,3,2,65.7692307692308,260
2007,NA,3,NA,0,55
2007,NA,4,1,50.7739938080495,323
2007,NA,4,2,55.4858934169279,319
2007,NA,4,NA,0,85
2007,NA,5,1,56.5333333333333,375
2007,NA,5,2,56.9364161849711,346
2007,NA,5,NA,0,68
2007,NA,6,1,62.9757785467128,578
2007,NA,6,2,58,600
2007,NA,6,NA,0,118
2007,NA,7,1,65.7789613848202,751
2007,NA,7,2,65.0837988826816,716
2007,NA,7,NA,0,121
2007,NA,8,1,71.1843711843712,819
2007,NA,8,2,70.0662251655629,755
2007,NA,8,NA,0,122
2007,NA,9,1,80,860
2007,NA,9,2,78.2330345710627,781
2007,NA,9,NA,0,129
2007,NA,10,1,80.5592543275633,751
2007,NA,10,2,81.1320754716981,742
2007,NA,10,NA,0,124
2007,NA,11,1,87.1369294605809,1205
2007,NA,11,2,86.2521891418564,1142
2007,NA,11,NA,0,171
2007,NA,12,1,89.6204492641363,1291
2007,NA,12,2,90.6957928802589,1236
2007,NA,12,NA,0,172
2007,NA,13,1,94.0846824408468,1606
2007,NA,13,2,95.7587806494367,1509
2007,NA,13,NA,0,146
2007,NA,14,1,97.8177850518276,1833
2007,NA,14,2,96.9308035714286,1792
2007,NA,14,NA,0,148
2007,NA,15,1,98.5259433962264,1696
2007,NA,15,2,97.4059662775616,1542
2007,NA,15,NA,0,154
2007,NA,16,1,98.1834695731153,1101
2007,NA,16,2,98.294434470377,1114
2007,NA,16,NA,0,118
2007,NA,NA,1,59.4594594594595,37
2007,NA,NA,2,66.6666666666667,24
2007,NA,NA,NA,0,14672
2009,4,-3,1,85.7142857142857,357
2009,4,-3,2,83.1908831908832,351
2009,4,-2,1,79.5620437956204,137
2009,4,-2,2,79.8165137614679,109
2009,4,1,1,86.046511627907,86
2009,4,1,2,77.5700934579439,107
2009,4,2,1,79.3103448275862,58
2009,4,2,2,81.8181818181818,66
2009,4,3,1,76.7857142857143,56
2009,4,3,2,76.7857142857143,56
2009,4,4,1,80.8823529411765,68
2009,4,4,2,73.015873015873,63
2009,4,5,1,69.6428571428571,56
2009,4,5,2,78.1818181818182,55
2009,4,6,1,77.9816513761468,109
2009,4,6,2,75.2688172043011,93
2009,4,7,1,79.2452830188679,106
2009,4,7,2,81.7518248175183,137
2009,4,8,1,77.5,120
2009,4,8,2,86.9918699186992,123
2009,4,9,1,81.8181818181818,154
2009,4,9,2,88.785046728972,107
2009,4,10,1,83.0508474576271,118
2009,4,10,2,82.9787234042553,94
2009,4,11,1,89.5833333333333,192
2009,4,11,2,91.025641025641,156
2009,4,12,1,91.4473684210526,152
2009,4,12,2,98.0132450331126,151
2009,4,13,1,94.5205479452055,219
2009,4,13,2,97.5247524752475,202
2009,4,14,1,98.2142857142857,224
2009,4,14,2,97.3333333333333,225
2009,4,15,1,99.163179916318,239
2009,4,15,2,99.1304347826087,230
2009,4,16,1,100,173
2009,4,16,2,99.3865030674847,163
2009,4,NA,1,77.7777777777778,9
2009,4,NA,2,87.5,8
2009,5,-3,1,80.8061420345489,521
2009,5,-3,2,82.4,500
2009,5,-2,1,80.0925925925926,216
2009,5,-2,2,81.8713450292398,171
2009,5,1,1,83.2298136645963,161
2009,5,1,2,73.4375,192
2009,5,2,1,76.1904761904762,105
2009,5,2,2,66.3716814159292,113
2009,5,3,1,62.1621621621622,74
2009,5,3,2,64.6551724137931,116
2009,5,4,1,76.5765765765766,111
2009,5,4,2,79.5081967213115,122
2009,5,5,1,75.4545454545455,110
2009,5,5,2,84.6153846153846,117
2009,5,6,1,83.0687830687831,189
2009,5,6,2,81.7708333333333,192
2009,5,7,1,74.869109947644,191
2009,5,7,2,75.4464285714286,224
2009,5,8,1,87.8542510121457,247
2009,5,8,2,84.8888888888889,225
2009,5,9,1,82.7102803738318,214
2009,5,9,2,84.016393442623,244
2009,5,10,1,87.8504672897196,214
2009,5,10,2,84.7161572052402,229
2009,5,11,1,89.7009966777409,301
2009,5,11,2,90.8227848101266,316
2009,5,12,1,91.7197452229299,314
2009,5,12,2,96,300
2009,5,13,1,94.4281524926686,341
2009,5,13,2,95.8860759493671,316
2009,5,14,1,95.3846153846154,325
2009,5,14,2,95.3890489913545,347
2009,5,15,1,98.2578397212544,287
2009,5,15,2,98.5865724381625,283
2009,5,16,1,99.4974874371859,199
2009,5,16,2,97.6331360946746,169
2009,5,NA,1,72.2222222222222,18
2009,5,NA,2,75,16
2009,6,-3,1,80.0668151447661,898
2009,6,-3,2,81.6649104320337,949
2009,6,-2,1,72.65625,256
2009,6,-2,2,74.6666666666667,225
2009,6,1,1,67.0967741935484,155
2009,6,1,2,68.8118811881188,202
2009,6,2,1,58.6206896551724,87
2009,6,2,2,58.7301587301587,126
2009,6,3,1,65.5913978494624,93
2009,6,3,2,73.8805970149254,134
2009,6,4,1,61.7021276595745,141
2009,6,4,2,66.1458333333333,192
2009,6,5,1,69.7841726618705,139
2009,6,5,2,75,164
2009,6,6,1,69.0196078431373,255
2009,6,6,2,72.9032258064516,310
2009,6,7,1,71.6463414634146,328
2009,6,7,2,76.1517615176152,369
2009,6,8,1,75.0724637681159,345
2009,6,8,2,79.6019900497513,402
2009,6,9,1,81.5068493150685,438
2009,6,9,2,85.5172413793103,435
2009,6,10,1,85.5191256830601,366
2009,6,10,2,87.6640419947506,381
2009,6,11,1,91.3286713286713,715
2009,6,11,2,92.8682170542636,645
2009,6,12,1,94.5161290322581,620
2009,6,12,2,94.7284345047923,626
2009,6,13,1,94.8174322732627,849
2009,6,13,2,96.3592233009709,824
2009,6,14,1,96.6781214203895,873
2009,6,14,2,98.2702702702703,925
2009,6,15,1,98.1818181818182,605
2009,6,15,2,98.936170212766,658
2009,6,16,1,98.3818770226537,309
2009,6,16,2,99.3975903614458,332
2009,6,NA,1,73.3333333333333,30
2009,6,NA,2,81.25,32
2009,7,-3,1,72.6945491943778,5834
2009,7,-3,2,70.5111402359109,6867
2009,7,-2,1,62.8759398496241,1064
2009,7,-2,2,60.639127045986,1283
2009,7,1,1,52.0746887966805,482
2009,7,1,2,54.1062801932367,621
2009,7,2,1,47.3837209302326,344
2009,7,2,2,40.3345724907063,538
2009,7,3,1,42.3580786026201,458
2009,7,3,2,35.4330708661417,762
2009,7,4,1,44.1176470588235,646
2009,7,4,2,42.2602089268756,1053
2009,7,5,1,44.2040185471406,647
2009,7,5,2,44.2973523421589,982
2009,7,6,1,46.3215258855586,1101
2009,7,6,2,48.6006825938567,1465
2009,7,7,1,57.1428571428571,1414
2009,7,7,2,58.7458745874587,1818
2009,7,8,1,63.7070641607259,1543
2009,7,8,2,65.415244596132,1758
2009,7,9,1,70.0315457413249,1585
2009,7,9,2,73.2932823593665,1831
2009,7,10,1,75.5921052631579,1520
2009,7,10,2,78.1155015197568,1645
2009,7,11,1,83.252427184466,2472
2009,7,11,2,86.500754147813,2652
2009,7,12,1,88.498023715415,2530
2009,7,12,2,90.1694915254237,2655
2009,7,13,1,92.9741650913674,3174
2009,7,13,2,93.7867078825348,3235
2009,7,14,1,95.962389380531,3616
2009,7,14,2,96.0972850678733,3536
2009,7,15,1,97.949162333911,3462
2009,7,15,2,98.2003599280144,3334
2009,7,16,1,98.6587771203156,2535
2009,7,16,2,98.424543946932,2412
2009,7,NA,1,64.2857142857143,98
2009,7,NA,2,60.5769230769231,104
2009,NA,-3,1,83.9443155452436,2155
2009,NA,-3,2,84.2351716961498,1922
2009,NA,-3,NA,0,744
2009,NA,-2,1,77.5967413441955,491
2009,NA,-2,2,76.1061946902655,452
2009,NA,-2,NA,0,123
2009,NA,1,1,66.5012406947891,403
2009,NA,1,2,64.4549763033175,422
2009,NA,1,NA,0,122
2009,NA,2,1,61.0223642172524,313
2009,NA,2,2,54.5171339563863,321
2009,NA,2,NA,0,67
2009,NA,3,1,60.4651162790698,301
2009,NA,3,2,59.6837944664032,253
2009,NA,3,NA,0,76
2009,NA,4,1,69.7619047619048,420
2009,NA,4,2,67.4479166666667,384
2009,NA,4,NA,0,93
2009,NA,5,1,76.9911504424779,339
2009,NA,5,2,69.6969696969697,330
2009,NA,5,NA,0,62
2009,NA,6,1,73.2258064516129,620
2009,NA,6,2,70.7592891760905,619
2009,NA,6,NA,0,136
2009,NA,7,1,72.4183006535948,765
2009,NA,7,2,75.6643356643357,715
2009,NA,7,NA,0,152
2009,NA,8,1,77.4193548387097,806
2009,NA,8,2,78.375,800
2009,NA,8,NA,0,147
2009,NA,9,1,84.0989399293286,849
2009,NA,9,2,82.6296743063932,829
2009,NA,9,NA,0,139
2009,NA,10,1,81.2680115273775,694
2009,NA,10,2,85.8394160583942,685
2009,NA,10,NA,0,116
2009,NA,11,1,92.4061433447099,1172
2009,NA,11,2,93.3691756272401,1116
2009,NA,11,NA,0,203
2009,NA,12,1,96.0636515912898,1194
2009,NA,12,2,95.9165154264973,1102
2009,NA,12,NA,0,138
2009,NA,13,1,96.1365099806825,1553
2009,NA,13,2,96.8519758874749,1493
2009,NA,13,NA,0,212
2009,NA,14,1,98.0181200453001,1766
2009,NA,14,2,97.5526465566306,1757
2009,NA,14,NA,0,195
2009,NA,15,1,99.0243902439024,1640
2009,NA,15,2,98.7492182614134,1599
2009,NA,15,NA,0,174
2009,NA,16,1,99.4979079497908,1195
2009,NA,16,2,99.3670886075949,1106
2009,NA,16,NA,0,121
2009,NA,NA,1,72.7272727272727,66
2009,NA,NA,2,76.6666666666667,60
2009,NA,NA,NA,0,14551
2011,4,NA,1,85.9590316573557,2685
2011,4,NA,2,85.0110213078619,2722
2011,5,NA,1,83.416087388282,4028
2011,5,NA,2,81.7355964618695,4183
2011,6,NA,1,83.887399463807,7460
2011,6,NA,2,83.9740389415876,8012
2011,7,NA,1,78.7000233808744,34216
2011,7,NA,2,76.7183920016663,38408
2011,NA,NA,1,71.3214847055979,16542
2011,NA,NA,2,72.0431480181273,15667
2011,NA,NA,NA,0,18337
2013,NA,NA,NA,60.4465497511776,150308
2015,4,1,1,90.6976744186046,86
2015,4,1,2,90.990990990991,111
2015,4,2,1,93.4782608695652,46
2015,4,2,2,90.2439024390244,41
2015,4,3,1,92.8571428571429,42
2015,4,3,2,86.9565217391304,46
2015,4,4,1,86.046511627907,43
2015,4,4,2,86.1538461538462,65
2015,4,5,1,89.1304347826087,46
2015,4,5,2,85.4166666666667,48
2015,4,6,1,84.3373493975904,83
2015,4,6,2,88.0434782608696,92
2015,4,7,1,89.4736842105263,133
2015,4,7,2,94.5454545454545,110
2015,4,8,1,94.2857142857143,105
2015,4,8,2,88.2882882882883,111
2015,4,9,1,92.5619834710744,121
2015,4,9,2,92.9203539823009,113
2015,4,10,1,86.6666666666667,105
2015,4,10,2,93.3333333333333,90
2015,4,11,1,89.9441340782123,179
2015,4,11,2,94.375,160
2015,4,12,1,90.9677419354839,155
2015,4,12,2,90.9547738693467,199
2015,4,13,1,94.2528735632184,261
2015,4,13,2,93.2432432432432,222
2015,4,14,1,95.9183673469388,294
2015,4,14,2,95.1219512195122,287
2015,4,15,1,96.8944099378882,322
2015,4,15,2,95.0980392156863,306
2015,4,16,1,94.1379310344828,290
2015,4,16,2,95.4887218045113,266
2015,5,1,1,92.2535211267606,142
2015,5,1,2,95.1690821256039,207
2015,5,2,1,90.3614457831325,83
2015,5,2,2,90,90
2015,5,3,1,95.9183673469388,98
2015,5,3,2,92.9292929292929,99
2015,5,4,1,77.0833333333333,96
2015,5,4,2,91.4473684210526,152
2015,5,5,1,95.3488372093023,86
2015,5,5,2,97.196261682243,107
2015,5,6,1,93.7888198757764,161
2015,5,6,2,94.4444444444444,162
2015,5,7,1,92.4107142857143,224
2015,5,7,2,92.1259842519685,254
2015,5,8,1,92.3357664233577,274
2015,5,8,2,93.4065934065934,273
2015,5,9,1,93.1558935361217,263
2015,5,9,2,91.7293233082707,266
2015,5,10,1,88.0952380952381,210
2015,5,10,2,94.1964285714286,224
2015,5,11,1,91.4127423822715,361
2015,5,11,2,93.2394366197183,355
2015,5,12,1,91.8840579710145,345
2015,5,12,2,95.7317073170732,328
2015,5,13,1,93.0521091811414,403
2015,5,13,2,97.2906403940887,406
2015,5,14,1,96.127562642369,439
2015,5,14,2,94.8598130841121,428
2015,5,15,1,93.7915742793791,451
2015,5,15,2,94.2065491183879,397
2015,5,16,1,93.2551319648094,341
2015,5,16,2,89.8461538461538,325
2015,6,1,1,86.4321608040201,199
2015,6,1,2,81.25,240
2015,6,2,1,88.7755102040816,98
2015,6,2,2,89.7637795275591,127
2015,6,3,1,84.2105263157895,95
2015,6,3,2,88.3333333333333,120
2015,6,4,1,89.7260273972603,146
2015,6,4,2,87.0813397129187,209
2015,6,5,1,91.9463087248322,149
2015,6,5,2,88.75,160
2015,6,6,1,92.6070038910506,257
2015,6,6,2,90.1023890784983,293
2015,6,7,1,91.5014164305949,353
2015,6,7,2,90.176322418136,397
2015,6,8,1,90.2843601895735,422
2015,6,8,2,91.4351851851852,432
2015,6,9,1,88.135593220339,413
2015,6,9,2,87.2685185185185,432
2015,6,10,1,90.818858560794,403
2015,6,10,2,91.7274939172749,411
2015,6,11,1,91.9424460431655,695
2015,6,11,2,92.8783382789317,674
2015,6,12,1,91.8767507002801,714
2015,6,12,2,93.7950937950938,693
2015,6,13,1,94.2946058091286,964
2015,6,13,2,94.7019867549669,906
2015,6,14,1,93.7894736842105,950
2015,6,14,2,94.7885939036382,1017
2015,6,15,1,92.2826086956522,920
2015,6,15,2,94.0451745379877,974
2015,6,16,1,93.0675909878683,577
2015,6,16,2,94,600
2015,7,1,1,75.1488095238095,672
2015,7,1,2,76.8421052631579,855
2015,7,2,1,75.8269720101781,393
2015,7,2,2,74.3346007604563,526
2015,7,3,1,73.3333333333333,555
2015,7,3,2,72.8423475258918,869
2015,7,4,1,72.9863692688971,807
2015,7,4,2,73.2510288065844,1215
2015,7,5,1,73.7400530503979,754
2015,7,5,2,73.8859180035651,1122
2015,7,6,1,75.9259259259259,1242
2015,7,6,2,75.7085020242915,1729
2015,7,7,1,79.2852816474864,1651
2015,7,7,2,80.2843601895735,2110
2015,7,8,1,82.734236888627,1697
2015,7,8,2,84.0057636887608,2082
2015,7,9,1,84.7229414810979,1931
2015,7,9,2,85.4569420035149,2276
2015,7,10,1,86.3716814159292,1695
2015,7,10,2,86.9655891553702,1918
2015,7,11,1,89.4718185040766,2821
2015,7,11,2,89.8447606727038,3092
2015,7,12,1,91.1927877947295,2884
2015,7,12,2,90.6683480453972,3172
2015,7,13,1,92.4074574439341,3701
2015,7,13,2,92.9269547325103,3888
2015,7,14,1,93.2855863921218,4468
2015,7,14,2,93.0446194225722,4572
2015,7,15,1,93.7754883022108,4659
2015,7,15,2,93.8319363851279,4653
2015,7,16,1,94.1765480895916,3795
2015,7,16,2,93.8314278117522,3761
2015,NA,1,1,70.3703703703704,432
2015,NA,1,2,72.6161369193154,409
2015,NA,2,1,71.8875502008032,249
2015,NA,2,2,71.5302491103203,281
2015,NA,3,1,73.5042735042735,234
2015,NA,3,2,81.7460317460317,252
2015,NA,4,1,78.0885780885781,429
2015,NA,4,2,72.8855721393035,402
2015,NA,5,1,75,332
2015,NA,5,2,73.5449735449735,378
2015,NA,6,1,75.7281553398058,618
2015,NA,6,2,74.4347826086957,575
2015,NA,7,1,73.1836195508587,757
2015,NA,7,2,71.6480446927374,716
2015,NA,8,1,77.1526980482204,871
2015,NA,8,2,74.4155844155844,770
2015,NA,9,1,77.5923718712753,839
2015,NA,9,2,77.5294117647059,850
2015,NA,10,1,79.1147994467497,723
2015,NA,10,2,76.7180925666199,713
2015,NA,11,1,80.4674457429048,1198
2015,NA,11,2,79.7435897435898,1170
2015,NA,12,1,79.2372881355932,1180
2015,NA,12,2,77.9112754158965,1082
2015,NA,13,1,79.987253027406,1569
2015,NA,13,2,79.7202797202797,1430
2015,NA,14,1,81.3146997929607,1932
2015,NA,14,2,80.9322033898305,1888
2015,NA,15,1,82.4569567240577,2149
2015,NA,15,2,80.6879606879607,2035
2015,NA,16,1,81.9948186528497,1544
2015,NA,16,2,80.7613868116927,1471
2015,NA,NA,NA,0,20705
2017,4,1,1,93.0693069306931,101
2017,4,1,2,93.8144329896907,97
2017,4,2,1,87.5,48
2017,4,2,2,92.5,40
2017,4,3,1,91.4285714285714,35
2017,4,3,2,85.2941176470588,34
2017,4,4,1,87.037037037037,54
2017,4,4,2,78.7878787878788,66
2017,4,5,1,95.2380952380952,42
2017,4,5,2,95.5555555555556,45
2017,4,6,1,88,75
2017,4,6,2,88.6075949367088,79
2017,4,7,1,88.2882882882883,111
2017,4,7,2,92.7272727272727,110
2017,4,8,1,88.659793814433,97
2017,4,8,2,90.9090909090909,88
2017,4,9,1,91.0891089108911,101
2017,4,9,2,91.6666666666667,96
2017,4,10,1,87.603305785124,121
2017,4,10,2,91.9642857142857,112
2017,4,11,1,90.6666666666667,150
2017,4,11,2,91.4473684210526,152
2017,4,12,1,91.8238993710692,159
2017,4,12,2,94.53125,128
2017,4,13,1,91.4798206278027,223
2017,4,13,2,95.049504950495,202
2017,4,14,1,93.6619718309859,284
2017,4,14,2,95.2173913043478,230
2017,4,15,1,93.3734939759036,332
2017,4,15,2,93.0313588850174,287
2017,4,16,1,93.7931034482759,290
2017,4,16,2,94.4223107569721,251
2017,5,1,1,89.7142857142857,175
2017,5,1,2,89.4472361809045,199
2017,5,2,1,96.0526315789474,76
2017,5,2,2,91.0891089108911,101
2017,5,3,1,85.5263157894737,76
2017,5,3,2,81.3559322033898,59
2017,5,4,1,91.6666666666667,96
2017,5,4,2,87.5,88
2017,5,5,1,88.7640449438202,89
2017,5,5,2,86.6666666666667,90
2017,5,6,1,87.8048780487805,123
2017,5,6,2,91.7355371900827,121
2017,5,7,1,89.5454545454545,220
2017,5,7,2,87.5576036866359,217
2017,5,8,1,91.6666666666667,168
2017,5,8,2,92.1348314606742,178
2017,5,9,1,84.4357976653696,257
2017,5,9,2,91.7647058823529,255
2017,5,10,1,91.7808219178082,219
2017,5,10,2,89.7435897435898,234
2017,5,11,1,89.7260273972603,292
2017,5,11,2,91.566265060241,332
2017,5,12,1,93.125,320
2017,5,12,2,92.3566878980892,314
2017,5,13,1,92.512077294686,414
2017,5,13,2,92.6650366748166,409
2017,5,14,1,91.0550458715596,436
2017,5,14,2,95.8435207823961,409
2017,5,15,1,94.47983014862,471
2017,5,15,2,94.0265486725664,452
2017,5,16,1,94.8087431693989,366
2017,5,16,2,92.6966292134831,356
2017,6,1,1,84.5744680851064,188
2017,6,1,2,84.7926267281106,217
2017,6,2,1,83.5616438356164,73
2017,6,2,2,92.3809523809524,105
2017,6,3,1,83.9080459770115,87
2017,6,3,2,91.5254237288136,118
2017,6,4,1,80.5555555555556,108
2017,6,4,2,83.5616438356164,146
2017,6,5,1,77.7777777777778,90
2017,6,5,2,86.1788617886179,123
2017,6,6,1,87.1681415929203,226
2017,6,6,2,88.1856540084388,237
2017,6,7,1,86.6883116883117,308
2017,6,7,2,89.8203592814371,334
2017,6,8,1,89.1447368421053,304
2017,6,8,2,92.5149700598802,334
2017,6,9,1,88.1927710843374,415
2017,6,9,2,91.0798122065728,426
2017,6,10,1,89.3034825870647,402
2017,6,10,2,90.521327014218,422
2017,6,11,1,90.6906906906907,666
2017,6,11,2,93.2735426008969,669
2017,6,12,1,92.5984251968504,635
2017,6,12,2,94.3333333333333,600
2017,6,13,1,94.4757609921082,887
2017,6,13,2,93.0921052631579,912
2017,6,14,1,93.0702598652551,1039
2017,6,14,2,94.4496707431797,1063
2017,6,15,1,94.184938036225,1049
2017,6,15,2,94.9709864603482,1034
2017,6,16,1,93.6551724137931,725
2017,6,16,2,94.7503201024328,781
2017,7,1,1,66.7779632721202,599
2017,7,1,2,73.9185750636132,786
2017,7,2,1,67.0520231213873,346
2017,7,2,2,67.3245614035088,456
2017,7,3,1,64.7058823529412,544
2017,7,3,2,64.5390070921986,846
2017,7,4,1,64.9032258064516,775
2017,7,4,2,64.7419072615923,1143
2017,7,5,1,67.5675675675676,703
2017,7,5,2,66.9634025717112,1011
2017,7,6,1,69.6127946127946,1188
2017,7,6,2,73.053152039555,1618
