"hryear4","prtage","hufaminc","pesex","avg_tech_use","n"
2007,NA,4,NA,NA,85
2007,NA,5,1,NA,375
2007,NA,5,2,NA,346
2007,NA,5,NA,NA,68
2007,NA,6,1,NA,578
2007,NA,6,2,NA,600
2007,NA,6,NA,NA,118
2007,NA,7,1,NA,751
2007,NA,7,2,NA,716
2007,NA,7,NA,NA,121
2007,NA,8,1,NA,819
2007,NA,8,2,NA,755
2007,NA,8,NA,NA,122
2007,NA,9,1,NA,860
2007,NA,9,2,NA,781
2007,NA,9,NA,NA,129
2007,NA,10,1,NA,751
2007,NA,10,2,NA,742
2007,NA,10,NA,NA,124
2007,NA,11,1,NA,1205
2007,NA,11,2,NA,1142
2007,NA,11,NA,NA,171
2007,NA,12,1,NA,1291
2007,NA,12,2,NA,1236
2007,NA,12,NA,NA,172
2007,NA,13,1,NA,1606
2007,NA,13,2,NA,1509
2007,NA,13,NA,NA,146
2007,NA,14,1,NA,1833
2007,NA,14,2,NA,1792
2007,NA,14,NA,NA,148
2007,NA,15,1,NA,1696
2007,NA,15,2,NA,1542
2007,NA,15,NA,NA,154
2007,NA,16,1,NA,1101
2007,NA,16,2,NA,1114
2007,NA,16,NA,NA,118
2007,NA,NA,1,NA,37
2007,NA,NA,2,NA,24
2007,NA,NA,NA,NA,14672
2009,4,-3,1,NA,357
2009,4,-3,2,NA,351
2009,4,-2,1,NA,137
2009,4,-2,2,NA,109
2009,4,1,1,NA,86
2009,4,1,2,NA,107
2009,4,2,1,NA,58
2009,4,2,2,NA,66
2009,4,3,1,NA,56
2009,4,3,2,NA,56
2009,4,4,1,NA,68
2009,4,4,2,NA,63
2009,4,5,1,NA,56
2009,4,5,2,NA,55
2009,4,6,1,NA,109
2009,4,6,2,NA,93
2009,4,7,1,NA,106
2009,4,7,2,NA,137
2009,4,8,1,NA,120
2009,4,8,2,NA,123
2009,4,9,1,NA,154
2009,4,9,2,NA,107
2009,4,10,1,NA,118
2009,4,10,2,NA,94
2009,4,11,1,NA,192
2009,4,11,2,NA,156
2009,4,12,1,NA,152
2009,4,12,2,NA,151
2009,4,13,1,NA,219
2009,4,13,2,NA,202
2009,4,14,1,NA,224
2009,4,14,2,NA,225
2009,4,15,1,NA,239
2009,4,15,2,NA,230
2009,4,16,1,NA,173
2009,4,16,2,NA,163
2009,4,NA,1,NA,9
2009,4,NA,2,NA,8
2009,5,-3,1,NA,521
2009,5,-3,2,NA,500
2009,5,-2,1,NA,216
2009,5,-2,2,NA,171
2009,5,1,1,NA,161
2009,5,1,2,NA,192
2009,5,2,1,NA,105
2009,5,2,2,NA,113
2009,5,3,1,NA,74
2009,5,3,2,NA,116
2009,5,4,1,NA,111
2009,5,4,2,NA,122
2009,5,5,1,NA,110
2009,5,5,2,NA,117
2009,5,6,1,NA,189
2009,5,6,2,NA,192
2009,5,7,1,NA,191
2009,5,7,2,NA,224
2009,5,8,1,NA,247
2009,5,8,2,NA,225
2009,5,9,1,NA,214
2009,5,9,2,NA,244
2009,5,10,1,NA,214
2009,5,10,2,NA,229
2009,5,11,1,NA,301
2009,5,11,2,NA,316
2009,5,12,1,NA,314
2009,5,12,2,NA,300
2009,5,13,1,NA,341
2009,5,13,2,NA,316
2009,5,14,1,NA,325
2009,5,14,2,NA,347
2009,5,15,1,NA,287
2009,5,15,2,NA,283
2009,5,16,1,NA,199
2009,5,16,2,NA,169
2009,5,NA,1,NA,18
2009,5,NA,2,NA,16
2009,6,-3,1,NA,898
2009,6,-3,2,NA,949
2009,6,-2,1,NA,256
2009,6,-2,2,NA,225
2009,6,1,1,NA,155
2009,6,1,2,NA,202
2009,6,2,1,NA,87
2009,6,2,2,NA,126
2009,6,3,1,NA,93
2009,6,3,2,NA,134
2009,6,4,1,NA,141
2009,6,4,2,NA,192
2009,6,5,1,NA,139
2009,6,5,2,NA,164
2009,6,6,1,NA,255
2009,6,6,2,NA,310
2009,6,7,1,NA,328
2009,6,7,2,NA,369
2009,6,8,1,NA,345
2009,6,8,2,NA,402
2009,6,9,1,NA,438
2009,6,9,2,NA,435
2009,6,10,1,NA,366
2009,6,10,2,NA,381
2009,6,11,1,NA,715
2009,6,11,2,NA,645
2009,6,12,1,NA,620
2009,6,12,2,NA,626
2009,6,13,1,NA,849
2009,6,13,2,NA,824
2009,6,14,1,NA,873
2009,6,14,2,NA,925
2009,6,15,1,NA,605
2009,6,15,2,NA,658
2009,6,16,1,NA,309
2009,6,16,2,NA,332
2009,6,NA,1,NA,30
2009,6,NA,2,NA,32
2009,7,-3,1,NA,5834
2009,7,-3,2,NA,6867
2009,7,-2,1,NA,1064
2009,7,-2,2,NA,1283
2009,7,1,1,NA,482
2009,7,1,2,NA,621
2009,7,2,1,NA,344
2009,7,2,2,NA,538
2009,7,3,1,NA,458
2009,7,3,2,NA,762
2009,7,4,1,NA,646
2009,7,4,2,NA,1053
2009,7,5,1,NA,647
2009,7,5,2,NA,982
2009,7,6,1,NA,1101
2009,7,6,2,NA,1465
2009,7,7,1,NA,1414
2009,7,7,2,NA,1818
2009,7,8,1,NA,1543
2009,7,8,2,NA,1758
2009,7,9,1,NA,1585
2009,7,9,2,NA,1831
2009,7,10,1,NA,1520
2009,7,10,2,NA,1645
2009,7,11,1,NA,2472
2009,7,11,2,NA,2652
2009,7,12,1,NA,2530
2009,7,12,2,NA,2655
2009,7,13,1,NA,3174
2009,7,13,2,NA,3235
2009,7,14,1,NA,3616
2009,7,14,2,NA,3536
2009,7,15,1,NA,3462
2009,7,15,2,NA,3334
2009,7,16,1,NA,2535
2009,7,16,2,NA,2412
2009,7,NA,1,NA,98
2009,7,NA,2,NA,104
2009,NA,-3,1,NA,2155
2009,NA,-3,2,NA,1922
2009,NA,-3,NA,NA,744
2009,NA,-2,1,NA,491
2009,NA,-2,2,NA,452
2009,NA,-2,NA,NA,123
2009,NA,1,1,NA,403
2009,NA,1,2,NA,422
2009,NA,1,NA,NA,122
2009,NA,2,1,NA,313
2009,NA,2,2,NA,321
2009,NA,2,NA,NA,67
2009,NA,3,1,NA,301
2009,NA,3,2,NA,253
2009,NA,3,NA,NA,76
2009,NA,4,1,NA,420
2009,NA,4,2,NA,384
2009,NA,4,NA,NA,93
2009,NA,5,1,NA,339
2009,NA,5,2,NA,330
2009,NA,5,NA,NA,62
2009,NA,6,1,NA,620
2009,NA,6,2,NA,619
2009,NA,6,NA,NA,136
2009,NA,7,1,NA,765
2009,NA,7,2,NA,715
2009,NA,7,NA,NA,152
2009,NA,8,1,NA,806
2009,NA,8,2,NA,800
2009,NA,8,NA,NA,147
2009,NA,9,1,NA,849
2009,NA,9,2,NA,829
2009,NA,9,NA,NA,139
2009,NA,10,1,NA,694
2009,NA,10,2,NA,685
2009,NA,10,NA,NA,116
2009,NA,11,1,NA,1172
2009,NA,11,2,NA,1116
2009,NA,11,NA,NA,203
2009,NA,12,1,NA,1194
2009,NA,12,2,NA,1102
2009,NA,12,NA,NA,138
2009,NA,13,1,NA,1553
2009,NA,13,2,NA,1493
2009,NA,13,NA,NA,212
2009,NA,14,1,NA,1766
2009,NA,14,2,NA,1757
2009,NA,14,NA,NA,195
2009,NA,15,1,NA,1640
2009,NA,15,2,NA,1599
2009,NA,15,NA,NA,174
2009,NA,16,1,NA,1195
2009,NA,16,2,NA,1106
2009,NA,16,NA,NA,121
2009,NA,NA,1,NA,66
2009,NA,NA,2,NA,60
2009,NA,NA,NA,NA,14551
2011,4,NA,1,29.4599627560521,2685
2011,4,NA,2,30.051432770022,2722
2011,5,NA,1,32.0754716981132,4028
2011,5,NA,2,34.9509921109252,4183
2011,6,NA,1,37.0107238605898,7460
2011,6,NA,2,39.5157264103844,8012
2011,7,NA,1,36.620294599018,34216
2011,7,NA,2,37.6353884607373,38408
2011,NA,NA,1,30.1656389795672,16542
2011,NA,NA,2,30.0887215165635,15667
2011,NA,NA,NA,0,18337
2013,NA,NA,NA,60.2602655879927,150308
2015,4,1,1,86.046511627907,86
2015,4,1,2,86.4864864864865,111
2015,4,2,1,86.9565217391304,46
2015,4,2,2,90.2439024390244,41
2015,4,3,1,92.8571428571429,42
2015,4,3,2,84.7826086956522,46
2015,4,4,1,79.0697674418605,43
2015,4,4,2,81.5384615384615,65
2015,4,5,1,89.1304347826087,46
2015,4,5,2,85.4166666666667,48
2015,4,6,1,81.9277108433735,83
2015,4,6,2,86.9565217391304,92
2015,4,7,1,87.218045112782,133
2015,4,7,2,91.8181818181818,110
2015,4,8,1,94.2857142857143,105
2015,4,8,2,86.4864864864865,111
2015,4,9,1,89.2561983471074,121
2015,4,9,2,92.9203539823009,113
2015,4,10,1,86.6666666666667,105
2015,4,10,2,92.2222222222222,90
2015,4,11,1,89.9441340782123,179
2015,4,11,2,94.375,160
2015,4,12,1,90.9677419354839,155
2015,4,12,2,90.9547738693467,199
2015,4,13,1,92.3371647509579,261
2015,4,13,2,92.7927927927928,222
2015,4,14,1,95.578231292517,294
2015,4,14,2,93.7282229965157,287
2015,4,15,1,96.8944099378882,322
2015,4,15,2,94.7712418300653,306
2015,4,16,1,93.7931034482759,290
2015,4,16,2,95.4887218045113,266
2015,5,1,1,89.4366197183099,142
2015,5,1,2,92.2705314009662,207
2015,5,2,1,90.3614457831325,83
2015,5,2,2,90,90
2015,5,3,1,94.8979591836735,98
2015,5,3,2,90.9090909090909,99
2015,5,4,1,75,96
2015,5,4,2,88.8157894736842,152
2015,5,5,1,93.0232558139535,86
2015,5,5,2,97.196261682243,107
2015,5,6,1,93.7888198757764,161
2015,5,6,2,90.7407407407407,162
2015,5,7,1,91.5178571428571,224
2015,5,7,2,88.5826771653543,254
2015,5,8,1,90.5109489051095,274
2015,5,8,2,91.9413919413919,273
2015,5,9,1,91.6349809885932,263
2015,5,9,2,90.9774436090226,266
2015,5,10,1,88.0952380952381,210
2015,5,10,2,93.75,224
2015,5,11,1,91.1357340720222,361
2015,5,11,2,92.9577464788732,355
2015,5,12,1,91.304347826087,345
2015,5,12,2,95.1219512195122,328
2015,5,13,1,93.0521091811414,403
2015,5,13,2,96.0591133004926,406
2015,5,14,1,95.4441913439636,439
2015,5,14,2,94.6261682242991,428
2015,5,15,1,93.3481152993348,451
2015,5,15,2,93.7027707808564,397
2015,5,16,1,92.9618768328446,341
2015,5,16,2,89.5384615384615,325
2015,6,1,1,84.9246231155779,199
2015,6,1,2,80,240
2015,6,2,1,86.734693877551,98
2015,6,2,2,87.4015748031496,127
2015,6,3,1,82.1052631578947,95
2015,6,3,2,85.8333333333333,120
2015,6,4,1,86.986301369863,146
2015,6,4,2,84.2105263157895,209
2015,6,5,1,87.248322147651,149
2015,6,5,2,88.125,160
2015,6,6,1,89.8832684824903,257
2015,6,6,2,88.7372013651877,293
2015,6,7,1,90.6515580736544,353
2015,6,7,2,89.4206549118388,397
2015,6,8,1,88.3886255924171,422
2015,6,8,2,89.5833333333333,432
2015,6,9,1,86.4406779661017,413
2015,6,9,2,85.8796296296296,432
2015,6,10,1,89.8263027295285,403
2015,6,10,2,90.5109489051095,411
2015,6,11,1,91.2230215827338,695
2015,6,11,2,92.5816023738872,674
2015,6,12,1,91.3165266106443,714
2015,6,12,2,92.7849927849928,693
2015,6,13,1,94.2946058091286,964
2015,6,13,2,94.7019867549669,906
2015,6,14,1,93.4736842105263,950
2015,6,14,2,94.1986234021632,1017
2015,6,15,1,92.0652173913043,920
2015,6,15,2,93.429158110883,974
2015,6,16,1,92.7209705372617,577
2015,6,16,2,93.3333333333333,600
2015,7,1,1,73.0654761904762,672
2015,7,1,2,74.0350877192982,855
2015,7,2,1,72.0101781170484,393
2015,7,2,2,71.6730038022814,526
2015,7,3,1,71.3513513513514,555
2015,7,3,2,71.5765247410817,869
2015,7,4,1,70.5080545229244,807
2015,7,4,2,70.8641975308642,1215
2015,7,5,1,72.1485411140583,754
2015,7,5,2,71.5686274509804,1122
2015,7,6,1,74.1545893719807,1242
2015,7,6,2,74.2625795257374,1729
2015,7,7,1,77.5893397940642,1651
2015,7,7,2,77.8672985781991,2110
2015,7,8,1,80.9664113140837,1697
2015,7,8,2,81.7483189241114,2082
2015,7,9,1,83.3764888658726,1931
2015,7,9,2,83.7873462214411,2276
2015,7,10,1,84.3657817109145,1695
2015,7,10,2,85.6621480709072,1918
2015,7,11,1,88.5856079404466,2821
2015,7,11,2,88.9068564036222,3092
2015,7,12,1,90.2219140083218,2884
2015,7,12,2,89.7540983606557,3172
2015,7,13,1,91.7860037827614,3701
2015,7,13,2,92.309670781893,3888
2015,7,14,1,92.4350940017905,4468
2015,7,14,2,92.1916010498688,4572
2015,7,15,1,93.3032839665164,4659
2015,7,15,2,93.3591231463572,4653
2015,7,16,1,93.6758893280632,3795
2015,7,16,2,93.2996543472481,3761
2015,NA,1,1,68.0555555555556,432
2015,NA,1,2,70.4156479217604,409
2015,NA,2,1,67.4698795180723,249
2015,NA,2,2,66.9039145907473,281
2015,NA,3,1,72.2222222222222,234
2015,NA,3,2,78.1746031746032,252
2015,NA,4,1,73.6596736596737,429
2015,NA,4,2,68.6567164179104,402
2015,NA,5,1,71.6867469879518,332
2015,NA,5,2,69.3121693121693,378
2015,NA,6,1,74.2718446601942,618
2015,NA,6,2,73.3913043478261,575
2015,NA,7,1,71.4663143989432,757
2015,NA,7,2,69.5530726256983,716
2015,NA,8,1,75.6601607347876,871
2015,NA,8,2,72.7272727272727,770
2015,NA,9,1,76.2812872467223,839
2015,NA,9,2,75.8823529411765,850
2015,NA,10,1,78.5615491009682,723
2015,NA,10,2,75.4558204768583,713
2015,NA,11,1,79.8831385642738,1198
2015,NA,11,2,79.3162393162393,1170
2015,NA,12,1,79.0677966101695,1180
2015,NA,12,2,77.634011090573,1082
2015,NA,13,1,79.4136392606756,1569
2015,NA,13,2,79.5104895104895,1430
2015,NA,14,1,81.055900621118,1932
2015,NA,14,2,80.4025423728814,1888
2015,NA,15,1,82.1312238250349,2149
2015,NA,15,2,80.5896805896806,2035
2015,NA,16,1,81.800518134715,1544
2015,NA,16,2,80.5574439157036,1471
2015,NA,NA,NA,0,20705
2017,4,1,1,91.0891089108911,101
2017,4,1,2,91.7525773195876,97
2017,4,2,1,87.5,48
2017,4,2,2,87.5,40
2017,4,3,1,88.5714285714286,35
2017,4,3,2,76.4705882352941,34
2017,4,4,1,87.037037037037,54
2017,4,4,2,77.2727272727273,66
2017,4,5,1,92.8571428571429,42
2017,4,5,2,93.3333333333333,45
2017,4,6,1,82.6666666666667,75
2017,4,6,2,86.0759493670886,79
2017,4,7,1,86.4864864864865,111
2017,4,7,2,90,110
2017,4,8,1,84.5360824742268,97
2017,4,8,2,85.2272727272727,88
2017,4,9,1,87.1287128712871,101
2017,4,9,2,90.625,96
2017,4,10,1,85.9504132231405,121
2017,4,10,2,89.2857142857143,112
2017,4,11,1,88.6666666666667,150
2017,4,11,2,90.7894736842105,152
2017,4,12,1,89.937106918239,159
2017,4,12,2,92.1875,128
2017,4,13,1,89.237668161435,223
2017,4,13,2,94.059405940594,202
2017,4,14,1,92.9577464788732,284
2017,4,14,2,93.9130434782609,230
2017,4,15,1,92.1686746987952,332
2017,4,15,2,91.98606271777,287
2017,4,16,1,91.3793103448276,290
2017,4,16,2,93.6254980079681,251
2017,5,1,1,88,175
2017,5,1,2,87.4371859296482,199
2017,5,2,1,89.4736842105263,76
2017,5,2,2,88.1188118811881,101
2017,5,3,1,84.2105263157895,76
2017,5,3,2,76.271186440678,59
2017,5,4,1,90.625,96
2017,5,4,2,82.9545454545455,88
2017,5,5,1,87.6404494382023,89
2017,5,5,2,85.5555555555556,90
2017,5,6,1,86.1788617886179,123
2017,5,6,2,85.1239669421488,121
2017,5,7,1,87.7272727272727,220
2017,5,7,2,82.4884792626728,217
2017,5,8,1,90.4761904761905,168
2017,5,8,2,91.5730337078652,178
2017,5,9,1,83.6575875486381,257
2017,5,9,2,89.4117647058824,255
2017,5,10,1,89.4977168949772,219
2017,5,10,2,88.8888888888889,234
2017,5,11,1,86.6438356164384,292
2017,5,11,2,90.3614457831325,332
2017,5,12,1,92.5,320
2017,5,12,2,90.7643312101911,314
2017,5,13,1,91.304347826087,414
2017,5,13,2,90.9535452322738,409
2017,5,14,1,89.4495412844037,436
2017,5,14,2,95.1100244498778,409
2017,5,15,1,92.9936305732484,471
2017,5,15,2,92.6991150442478,452
2017,5,16,1,92.3497267759563,366
2017,5,16,2,91.2921348314607,356
2017,6,1,1,80.3191489361702,188
2017,6,1,2,81.1059907834101,217
2017,6,2,1,78.0821917808219,73
2017,6,2,2,88.5714285714286,105
2017,6,3,1,79.3103448275862,87
2017,6,3,2,88.9830508474576,118
2017,6,4,1,79.6296296296296,108
2017,6,4,2,80.1369863013699,146
2017,6,5,1,75.5555555555556,90
2017,6,5,2,78.8617886178862,123
2017,6,6,1,84.5132743362832,226
2017,6,6,2,83.9662447257384,237
2017,6,7,1,84.0909090909091,308
2017,6,7,2,85.0299401197605,334
2017,6,8,1,85.1973684210526,304
2017,6,8,2,87.125748502994,334
2017,6,9,1,85.7831325301205,415
2017,6,9,2,88.7323943661972,426
2017,6,10,1,85.8208955223881,402
2017,6,10,2,88.1516587677725,422
2017,6,11,1,89.7897897897898,666
2017,6,11,2,91.9282511210762,669
2017,6,12,1,91.0236220472441,635
2017,6,12,2,92.8333333333333,600
2017,6,13,1,93.5738444193912,887
2017,6,13,2,92.1052631578947,912
2017,6,14,1,92.3965351299326,1039
2017,6,14,2,93.5089369708373,1063
2017,6,15,1,93.5176358436606,1049
2017,6,15,2,94.5841392649903,1034
2017,6,16,1,92.8275862068966,725
2017,6,16,2,93.854033290653,781
2017,7,1,1,62.1035058430718,599
2017,7,1,2,68.9567430025445,786
2017,7,2,1,64.1618497109827,346
2017,7,2,2,63.8157894736842,456
2017,7,3,1,61.5808823529412,544
2017,7,3,2,60.8747044917258,846
2017,7,4,1,60.258064516129,775
2017,7,4,2,60.9798775153106,1143
2017,7,5,1,63.5846372688478,703
2017,7,5,2,64.1938674579624,1011
2017,7,6,1,66.1616161616162,1188
2017,7,6,2,69.221260815822,1618
2017,7,7,1,71.5260545905707,1612
2017,7,7,2,71.6043539990535,2113
2017,7,8,1,74.3472584856397,1532
2017,7,8,2,74.909654104285,1937
2017,7,9,1,78.4641068447412,1797
2017,7,9,2,79.3857608189856,2149
2017,7,10,1,80.2325581395349,1806
2017,7,10,2,80.8337326305702,2087
2017,7,11,1,86.5109269027882,2654
2017,7,11,2,86.5131578947368,3040
2017,7,12,1,88.0512091038407,2812
2017,7,12,2,88.7939533355242,3043
2017,7,13,1,90.0243309002433,3699
2017,7,13,2,90.2224521469219,3866
2017,7,14,1,91.6273849607183,4455
2017,7,14,2,91.5232076705165,4589
2017,7,15,1,91.6325336454067,5127
2017,7,15,2,91.5218230977211,5178
2017,7,16,1,92.319441413921,4583
2017,7,16,2,91.8720852764823,4503
2017,NA,1,1,62.4671916010499,381
2017,NA,1,2,67.8378378378378,370
2017,NA,2,1,72.1951219512195,205
2017,NA,2,2,73.2394366197183,213
2017,NA,3,1,71.3692946058091,241
2017,NA,3,2,66.6666666666667,192
2017,NA,4,1,66.1184210526316,304
2017,NA,4,2,71.7770034843206,287
2017,NA,5,1,74.4027303754266,293
2017,NA,5,2,72.65625,256
2017,NA,6,1,76.7097966728281,541
2017,NA,6,2,68.4322033898305,472
2017,NA,7,1,71.0294117647059,680
2017,NA,7,2,72.7544910179641,668
2017,NA,8,1,77.2151898734177,632
2017,NA,8,2,72.755905511811,635
2017,NA,9,1,75.5020080321285,747
2017,NA,9,2,76.5603328710125,721
2017,NA,10,1,74.9315068493151,730
2017,NA,10,2,74.8579545454545,704
2017,NA,11,1,79.17760279965,1143
2017,NA,11,2,79.1590493601463,1094
2017,NA,12,1,75.8708581138488,1177
2017,NA,12,2,79.980563654033,1029
2017,NA,13,1,81.6964285714286,1568
2017,NA,13,2,80.2547770700637,1413
2017,NA,14,1,79.4922847187656,2009
2017,NA,14,2,80.2879291251384,1806
